"HAUL_ID","OPERATION_ID","CRUISE_ID","CRUISE_LEG_ID","HAUL","STRATUM_ID","STATION_ID","NET_NUMBER","FOOTROPE_NUMBER","PORT_DOOR_NUMBER","STARBOARD_DOOR_NUMBER","SKIPPER_PERSONNEL_ID","AUTOTRAWL_METHOD","HAUL_TYPE","PERFORMANCE","BOTTOM_TYPE","BOTTOM_TYPE_METHOD","STEEPNESS","STEEPNESS_METHOD","START_TIMELOG","END_TIMELOG","DISTANCE_FISHED","DISTANCE_FISHED_METHOD","DOOR_SPREAD","DOOR_SPREAD_METHOD","DOOR_SPREAD_PINGS","DOOR_SPREAD_STANDARD_DEVIATION","NET_SPREAD","NET_SPREAD_METHOD","NET_SPREAD_PINGS","NET_SPREAD_STANDARD_DEVIATION","NET_HEIGHT","NET_HEIGHT_METHOD","NET_HEIGHT_PINGS","NET_HEIGHT_STANDARD_DEVIATION","GEAR_DEPTH","GEAR_DEPTH_METHOD","BOTTOM_DEPTH","BOTTOM_DEPTH_METHOD","WIRE_OUT","WIRE_OUT_METHOD","GEAR","ACCESSORIES","BOTTOM_CONTACT_METHOD","SURFACE_TEMPERATURE","SURFACE_TEMPERATURE_METHOD","GEAR_TEMPERATURE","GEAR_TEMPERATURE_METHOD","WIND_SPEED","WIND_SPEED_METHOD","WIND_DIRECTION","WIND_DIRECTION_METHOD","WAVE_HEIGHT","WAVE_HEIGHT_METHOD","WAVE_DIRECTION","WAVE_DIRECTION_METHOD","SWELL_HEIGHT","SWELL_HEIGHT_METHOD","SWELL_DIRECTION","SWELL_DIRECTION_METHOD","CURRENT_SPEED","CURRENT_SPEED_METHOD","CURRENT_DIRECTION","CURRENT_DIRECTION_METHOD","RECORDER_PERSONNEL_ID","TIME_ZONE","TOTAL_HAUL_WEIGHT","HAUL_CATCH_SAMPLE_METHOD","SPEED_METHOD","STRATUM","STATION","EDIT_DISTANCE_FISHED","EDIT_DISTANCE_FISHED_UNITS","EDIT_DOOR_SPREAD","EDIT_DOOR_SPREAD_UNITS","EDIT_NET_SPREAD","EDIT_NET_SPREAD_UNITS","EDIT_NET_HEIGHT","EDIT_NET_HEIGHT_UNITS","EDIT_GEAR_DEPTH","EDIT_GEAR_DEPTH_UNITS","EDIT_BOTTOM_DEPTH","EDIT_BOTTOM_DEPTH_UNITS","EDIT_WIRE_OUT","EDIT_WIRE_OUT_UNITS","EDIT_SURFACE_TEMPERATURE","EDIT_SURFACE_TEMPERATURE_UNITS","EDIT_GEAR_TEMPERATURE","EDIT_GEAR_TEMPERATURE_UNITS","EDIT_WIND_SPEED","EDIT_WIND_SPEED_UNITS","EDIT_WAVE_HEIGHT","EDIT_WAVE_HEIGHT_UNITS","EDIT_SWELL_HEIGHT","EDIT_SWELL_HEIGHT_UNITS","EDIT_CURRENT_SPEED","EDIT_CURRENT_SPEED_UNITS","EDIT_TOTAL_HAUL_WEIGHT_UNITS","EDIT_TOTAL_HAUL_WEIGHT","DATA_VERSION","CREATE_DATE","CREATED_BY","LOAD_ID","RECORD_SOURCE_ID","DAY_NIGHT_FLAG","TARGET_DEPTH","EDIT_TARGET_DEPTH","EDIT_TARGET_DEPTH_UNITS","DURATION","EDIT_DURATION","EDIT_DURATION_UNITS","ORIGINAL_RECORD_ID","RECORDERS_NAME","ABUNDANCE_HAUL"
20105,,751,519,2,,,20,20,2130,2130,929,,1,-5.42,,,,,3,7,0.925,1,,,,,18.2443,4,0,0,1.503,6,451,0.13,66,4,68,5,228.6,5,44,15,5,6.53,14,4.75,6,15,4,30,2,2,2,30,2,3,2,30,2,,,,,,-8,,1,11,31,"D-09",0.925,"KM",,"",18.2443,"M",1.503,"M",66,"M",68,"M",125,"FM",6.53,"C",4.75,"C",15,"KT",2,"FT",3,"FT",,"","",,2017.1,30-MAY-21,"Britt, Lyle",1517,11,"",,,"",,,"",12354,"Britt, Lyle","N"
19852,,751,519,3,,,20,20,2130,2130,929,,3,0,,,,,3,7,2.754,1,,,,,14.8798,4,0,0,2.69,4,0,0,37,4,37,5,137.16,5,44,15,5,5.23,14,5.27,6,15,4,60,2,1,2,60,2,2,2,60,2,,,,,,-8,1108,2,11,10,"F-14",2.754,"KM",,"",14.8798,"M",2.69,"M",37,"M",37,"M",75,"FM",5.23,"C",5.27,"C",15,"KT",1,"FT",2,"FT",,"","KG",1108,2017.1,31-MAY-21,"Britt, Lyle",1436,11,"",,,"",,,"",12355,"Britt, Lyle","Y"
20472,,751,521,186,,,19,19,2130,2130,929,,3,0,,,,,3,7,2.894,1,,,,,18.7701,4,2,1.63,2.209,6,34,0.36,127,4,129,5,411.48,5,44,15,5,9.44,14,1.91,6,10,4,120,2,4,2,120,2,4,2,120,2,,,,,,-8,,1,11,61,"R-30",2.894,"KM",,"",18.7701,"M",2.209,"M",127,"M",129,"M",225,"FM",9.44,"C",1.91,"C",10,"KT",4,"FT",4,"FT",,"","",,2017.1,19-JUL-21,"Yeung, Cynthia",1493,11,"",,,"",,,"",12538,"Yeung, Cynthia","Y"
20471,,751,521,185,,,19,19,2130,2130,929,,3,0,,,,,3,7,2.825,1,,,,,18.7358,4,0,0,2.122,6,118,0.26,134,4,136,5,411.48,5,44,15,5,8.97,14,1.65,6,20,4,180,2,6,2,180,2,8,2,180,2,,,,,,-8,,1,11,61,"Q-30",2.825,"KM",,"",18.7358,"M",2.122,"M",134,"M",136,"M",225,"FM",8.97,"C",1.65,"C",20,"KT",6,"FT",8,"FT",,"","",,2017.1,19-JUL-21,"Yeung, Cynthia",1493,11,"",,,"",,,"",12537,"Yeung, Cynthia","Y"
19889,,751,519,22,,,20,20,2130,2130,929,,3,0,,,,,3,7,1.42,1,,,,,18.3888,4,11,0.24,2.23,6,101,0.12,89,4,91,5,320.04,5,44,15,5,7.13,14,3.66,6,15,4,220,2,2,2,220,2,3,2,220,2,,,,,,-8,,1,11,31,"F-11",1.42,"KM",,"",18.3888,"M",2.23,"M",89,"M",91,"M",175,"FM",7.13,"C",3.66,"C",15,"KT",2,"FT",3,"FT",,"","",,2017.1,04-JUN-21,"Britt, Lyle",1439,11,"",,,"",,,"",12374,"Britt, Lyle","Y"
19906,,751,519,39,,,14,14,2130,2130,929,,3,0,,,,,3,7,2.79,1,,,,,18.1101,4,14,0.81,2.18,4,0,0,72,4,72,5,274.32,5,44,15,5,6.3,14,3.06,6,15,4,210,2,3,2,210,2,6,2,210,2,,,,,,-8,,1,11,31,"F-07",2.79,"KM",,"",18.1101,"M",2.18,"M",72,"M",72,"M",150,"FM",6.3,"C",3.06,"C",15,"KT",3,"FT",6,"FT",,"","",,2017.1,07-JUN-21,"Britt, Lyle",1443,11,"",,,"",,,"",12391,"Britt, Lyle","Y"
19907,,751,519,40,,,14,14,2130,2130,929,,3,0,,,,,3,7,2.83,1,,,,,18.1034,4,4,1.83,2.2,6,458,0.16,84,4,86,5,274.32,5,44,15,5,6.34,14,2.9,6,15,4,220,2,2,2,220,2,6,2,220,2,,,,,,-8,,1,11,31,"E-07",2.83,"KM",,"",18.1034,"M",2.2,"M",84,"M",86,"M",150,"FM",6.34,"C",2.9,"C",15,"KT",2,"FT",6,"FT",,"","",,2017.1,08-JUN-21,"Britt, Lyle",1443,11,"",,,"",,,"",12392,"Britt, Lyle","Y"
19949,,751,519,62,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.899,1,,,,,15.6026,4,0,0,2.403,6,831,0.17,25,4,27,5,137.16,5,44,15,5,3.29,14,3.31,6,15,4,200,2,1,2,200,2,4,2,200,2,,,,,,-8,960,2,11,20,"N-03",2.899,"KM",,"",15.6026,"M",2.403,"M",25,"M",27,"M",75,"FM",3.29,"C",3.31,"C",15,"KT",1,"FT",4,"FT",,"","KG",960,2017.1,13-JUN-21,"Britt, Lyle",1450,11,"",,,"",,,"",12414,"Britt, Lyle","Y"
19979,,751,519,71,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.885,1,,,,,18.4012,4,5,0.38,1.6,6,195,0.14,90,4,92,5,320.04,5,44,15,5,6.96,14,3.38,6,10,4,180,2,3,2,180,2,5,2,180,2,,,,,,-8,1816,2,11,31,"E-04",2.885,"KM",,"",18.4012,"M",1.6,"M",90,"M",92,"M",175,"FM",6.96,"C",3.38,"C",10,"KT",3,"FT",5,"FT",,"","KG",1816,2017.1,14-JUN-21,"Britt, Lyle",1452,11,"",,,"",,,"",12423,"Britt, Lyle","Y"
19981,,751,519,73,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.899,1,,,,,18.5018,4,9,0.7,1.728,6,488,0.32,116,4,118,5,365.76,5,44,15,5,6.86,14,4.37,6,10,4,150,2,1,2,150,2,4,2,180,2,,,,,,-8,,1,11,50,"C-04",2.899,"KM",,"",18.5018,"M",1.728,"M",116,"M",118,"M",200,"FM",6.86,"C",4.37,"C",10,"KT",1,"FT",4,"FT",,"","",,2017.1,15-JUN-21,"Britt, Lyle",1453,11,"",,,"",,,"",12425,"Britt, Lyle","Y"
19982,,751,519,74,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.995,1,,,,,18.5277,4,0,0,1.848,6,582,0.14,118,4,120,5,365.76,5,44,15,5,7.11,14,4.19,6,10,4,210,2,1,2,210,2,3,2,180,2,,,,,,-8,,1,11,50,"B-04",2.995,"KM",,"",18.5277,"M",1.848,"M",118,"M",120,"M",200,"FM",7.11,"C",4.19,"C",10,"KT",1,"FT",3,"FT",,"","",,2017.1,15-JUN-21,"Britt, Lyle",1453,11,"",,,"",,,"",12426,"Britt, Lyle","Y"
19983,,751,519,75,,,17,17,2130,2130,929,,3,0,,,,,3,7,3.02,1,,,,,18.707,4,46,0.535,2.049,6,175,0.7,127,4,129,5,411.48,5,44,15,5,6.81,14,4.24,6,10,4,225,2,1,2,225,2,3,2,180,2,,,,,,-8,1190,2,11,50,"A-04",3.02,"KM",,"",18.707,"M",2.049,"M",127,"M",129,"M",225,"FM",6.81,"C",4.24,"C",10,"KT",1,"FT",3,"FT",,"","KG",1190,2017.1,15-JUN-21,"Britt, Lyle",1453,11,"",,,"",,,"",12427,"Britt, Lyle","Y"
19984,,751,520,76,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.847,1,,,,,18.7134,4,14,0.79,1.855,6,785,0.27,146,4,148,5,457.2,5,44,15,5,,,3.99,6,5,4,45,2,0,2,-2,2,1,2,90,2,,,,,,-8,,1,11,50,"B-01",2.847,"KM",,"",18.7134,"M",1.855,"M",146,"M",148,"M",250,"FM",,"C",3.99,"C",5,"KT",0,"FT",1,"FT",,"","",,2017.1,19-JUN-21,"Haehn, Rebecca",1454,11,"",,,"",,,"",12428,"Haehn, Rebecca","Y"
19986,,751,520,78,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.875,1,,,,,18.4982,4,1,0,1.711,6,408,0.14,131,4,133,5,411.48,5,44,15,5,8.81,14,4.28,6,10,4,0,2,1,2,22,2,1,2,20,2,,,,,,-8,,1,11,50,"D-01",2.875,"KM",,"",18.4982,"M",1.711,"M",131,"M",133,"M",225,"FM",8.81,"C",4.28,"C",10,"KT",1,"FT",1,"FT",,"","",,2017.1,19-JUN-21,"Haehn, Rebecca",1454,11,"",,,"",,,"",12430,"Haehn, Rebecca","Y"
20001,,751,520,93,,,17,17,2130,2130,929,,3,0,,,,,3,7,2.987,1,,,,,14.8798,4,26,2.36,2.69,4,175,0.51,29,4,33,5,137.16,5,44,15,5,5.93,14,4.35,6,15,4,90,2,2,2,90,2,3,2,90,2,,,,,,-8,2712,2,11,20,"N-02",2.987,"KM",,"",14.8798,"M",2.69,"M",29,"M",33,"M",75,"FM",5.93,"C",4.35,"C",15,"KT",2,"FT",3,"FT",,"","KG",2712,2017.1,22-JUN-21,"Haehn, Rebecca",1457,11,"",,,"",,,"",12445,"Haehn, Rebecca","Y"
20060,,751,520,96,,,16,16,2130,2130,929,,3,0,,,,,3,7,2.93,1,,,,,14.8798,4,18,2.21,2.69,4,29,0.71,22,4,26,5,137.16,5,44,15,5,5.17,14,5.05,6,15,4,0,2,3,2,0,2,4,2,0,2,,,,,,-8,,1,11,20,"P-01",2.93,"KM",,"",14.8798,"M",2.69,"M",22,"M",26,"M",75,"FM",5.17,"C",5.05,"C",15,"KT",3,"FT",4,"FT",,"","",,2017.1,23-JUN-21,"Haehn, Rebecca",1459,11,"",,,"",,,"",12448,"Haehn, Rebecca","Y"
20188,,751,520,124,,,16,16,2130,2130,929,,3,0,,,,,3,7,2.721,1,,,,,18.0497,4,0,0,2.361,6,316,0.11,70,4,72,5,274.32,5,44,15,5,7.79,14,3.93,6,15,4,45,2,2,2,90,2,5,2,45,2,,,,,,-8,,1,11,42,"I-21",2.721,"KM",,"",18.0497,"M",2.361,"M",70,"M",72,"M",150,"FM",7.79,"C",3.93,"C",15,"KT",2,"FT",5,"FT",,"","",,2017.1,30-JUN-21,"Haehn, Rebecca",1471,11,"",,,"",,,"",12476,"Haehn, Rebecca","Y"
20189,,751,520,125,,,16,16,2130,2130,929,,3,0,,,,,3,7,2.734,1,,,,,17.4416,4,17,1.19,2.555,6,1251,0.13,70,4,73,5,228.6,5,44,15,5,7.78,14,3.66,6,15,4,90,2,2,2,20,2,5,2,45,2,,,,,,-8,,1,11,42,"JI2120",2.734,"KM",,"",17.4416,"M",2.555,"M",70,"M",73,"M",125,"FM",7.78,"C",3.66,"C",15,"KT",2,"FT",5,"FT",,"","",,2017.1,01-JUL-21,"Haehn, Rebecca",1471,11,"",,,"",,,"",12477,"Haehn, Rebecca","Y"
20191,,751,520,127,,,15,15,2130,2130,929,,3,0,,,,,3,7,2.786,1,,,,,18.0907,4,16,0.68,2.238,6,413,0.14,72,4,74,5,274.32,5,44,15,5,8.16,14,3.4,6,20,4,90,2,2,2,112,2,5,2,90,2,,,,,,-8,,1,11,41,"K-21",2.786,"KM",,"",18.0907,"M",2.238,"M",72,"M",74,"M",150,"FM",8.16,"C",3.4,"C",20,"KT",2,"FT",5,"FT",,"","",,2017.1,01-JUL-21,"Haehn, Rebecca",1471,11,"",,,"",,,"",12479,"Haehn, Rebecca","Y"
20194,,751,520,130,,,15,15,2130,2130,929,,3,0,,,,,3,7,2.871,1,,,,,17.4644,4,17,0.67,2.525,6,928,0.1,65,4,68,5,228.6,5,44,15,5,7.43,14,3.72,6,15,4,90,2,2,2,67,2,5,2,135,2,,,,,,-8,,1,11,41,"N-21",2.871,"KM",,"",17.4644,"M",2.525,"M",65,"M",68,"M",125,"FM",7.43,"C",3.72,"C",15,"KT",2,"FT",5,"FT",,"","",,2017.1,02-JUL-21,"Haehn, Rebecca",1472,11,"",,,"",,,"",12482,"Haehn, Rebecca","Y"
20196,,751,520,132,,,15,15,2130,2130,929,,3,0,,,,,3,7,2.896,1,,,,,17.4469,4,6,0.26,2.548,6,645,0.1,62,4,65,5,228.6,5,44,15,5,7.61,14,3.34,6,5,4,180,2,2,2,90,2,4,2,135,2,,,,,,-8,,1,11,41,"P-21",2.896,"KM",,"",17.4469,"M",2.548,"M",62,"M",65,"M",125,"FM",7.61,"C",3.34,"C",5,"KT",2,"FT",4,"FT",,"","",,2017.1,02-JUL-21,"Haehn, Rebecca",1472,11,"",,,"",,,"",12484,"Haehn, Rebecca","Y"
20280,,751,521,155,,,21,21,2130,2130,929,,3,0,,,,,3,7,2.763,1,,,,,18.5876,4,2,0.92,2.126,6,351,0.11,120,4,122,5,365.76,5,44,15,5,9.15,14,3.99,6,0,4,-2,2,1,2,180,2,1,2,247,2,,,,,,-8,,1,11,61,"G-25",2.763,"KM",,"",18.5876,"M",2.126,"M",120,"M",122,"M",200,"FM",9.15,"C",3.99,"C",0,"KT",1,"FT",1,"FT",,"","",,2017.1,12-JUL-21,"Haehn, Rebecca",1480,11,"",,,"",,,"",12507,"Haehn, Rebecca","Y"
20282,,751,521,157,,,21,21,2130,2130,929,,3,0,,,,,3,7,2.817,1,,,,,18.6179,4,0,0,2.267,6,168,0.17,115,4,117,5,365.76,5,44,15,5,8.93,14,3.59,6,5,4,270,2,1,2,180,2,1,2,225,2,,,,,,-8,,1,11,61,"H-25",2.817,"KM",,"",18.6179,"M",2.267,"M",115,"M",117,"M",200,"FM",8.93,"C",3.59,"C",5,"KT",1,"FT",1,"FT",,"","",,2017.1,13-JUL-21,"Haehn, Rebecca",1481,11,"",,,"",,,"",12509,"Haehn, Rebecca","Y"
20283,,751,521,158,,,21,21,2130,2130,929,,3,0,,,,,3,7,2.998,1,,,,,18.5733,4,0,0,2.06,6,247,0.18,118,4,120,5,365.76,5,44,15,5,9.17,14,3.56,6,5,4,315,2,0,2,-2,2,1,2,292,2,,,,,,-8,1753,2,11,61,"I-25",2.998,"KM",,"",18.5733,"M",2.06,"M",118,"M",120,"M",200,"FM",9.17,"C",3.56,"C",5,"KT",0,"FT",1,"FT",,"","KG",1753,2017.1,13-JUL-21,"Haehn, Rebecca",1481,11,"",,,"",,,"",12510,"Haehn, Rebecca","Y"
20369,,751,521,162,,,21,21,2130,2130,929,,3,0,,,,,3,7,2.902,1,,,,,18.6007,4,5,0.67,2.187,6,161,0.18,110,4,112,5,365.76,5,44,15,5,9.93,14,3.07,6,5,4,180,2,1,2,225,2,2,2,270,2,,,,,,-8,,1,11,61,"L-25",2.902,"KM",,"",18.6007,"M",2.187,"M",110,"M",112,"M",200,"FM",9.93,"C",3.07,"C",5,"KT",1,"FT",2,"FT",,"","",,2017.1,14-JUL-21,"Haehn, Rebecca",1483,11,"",,,"",,,"",12514,"Haehn, Rebecca","Y"
20443,,751,521,175,,,19,19,2130,2130,929,,3,0,,,,,3,7,2.824,1,,,,,18.3869,4,18,0.48,2.325,6,232,0.45,105,4,107,5,320.04,5,44,15,5,9.32,14,1.74,6,20,4,225,2,4,2,247,2,8,2,202,2,,,,,,-8,,1,11,61,"R-28",2.824,"KM",,"",18.3869,"M",2.325,"M",105,"M",107,"M",175,"FM",9.32,"C",1.74,"C",20,"KT",4,"FT",8,"FT",,"","",,2017.1,16-JUL-21,"Haehn, Rebecca",1487,11,"",,,"",,,"",12527,"Haehn, Rebecca","Y"
20460,,751,521,179,,,19,19,2130,2130,929,,3,0,,,,,3,7,2.751,1,,,,,18.8009,4,2,0.49,2.287,6,127,0.61,130,4,132,5,411.48,5,44,15,5,9.17,14,3.01,6,20,4,180,2,4,2,180,2,8,2,180,2,,,,,,-8,,1,11,61,"N-28",2.751,"KM",,"",18.8009,"M",2.287,"M",130,"M",132,"M",225,"FM",9.17,"C",3.01,"C",20,"KT",4,"FT",8,"FT",,"","",,2017.1,17-JUL-21,"Haehn, Rebecca",1491,11,"",,,"",,,"",12531,"Haehn, Rebecca","Y"
20461,,751,521,180,,,19,19,2130,2130,929,,3,0,,,,,3,7,2.822,1,,,,,18.791,4,7,0.49,2.262,6,21,0.2,130,4,132,5,411.48,5,44,15,5,9.2,14,2.06,6,20,4,180,2,4,2,180,2,8,2,180,2,,,,,,-8,,1,11,61,"M-29",2.822,"KM",,"",18.791,"M",2.262,"M",130,"M",132,"M",225,"FM",9.2,"C",2.06,"C",20,"KT",4,"FT",8,"FT",,"","",,2017.1,18-JUL-21,"Yeung, Cynthia",1491,11,"",,,"",,,"",12532,"Yeung, Cynthia","Y"
20837,,751,527,226,,,14,14,2130,2130,929,,20,0,,,,,3,7,1.352,1,,,,,18.0323,5,10,1.13,2.413,6,92,0.15,84,4,86,5,274.32,5,44,15,5,11.83,14,3.46,6,25,4,220,2,4,2,220,2,10,2,220,2,,,,,,-8,2060,2,11,31,"E-06",1.352,"KM",,"",18.0323,"M",2.413,"M",84,"M",86,"M",150,"FM",11.83,"C",3.46,"C",25,"KT",4,"FT",10,"FT",,"","KG",2060,2017.1,19-AUG-21,"Britt, Lyle",1556,11,"",,,"",,,"",12637,"Britt, Lyle","N"
20831,,751,527,220,,,14,14,2130,2130,929,,20,0,,,,,3,7,2.778,1,,,,,17.5247,5,0,0,2.446,6,341,0.2,64,4,66,5,228.6,5,44,15,5,11.39,14,3.25,6,10,4,60,2,1,2,60,2,2,2,60,2,,,,,,-8,1936,2,11,31,"I-03",2.778,"KM",,"",17.5247,"M",2.446,"M",64,"M",66,"M",125,"FM",11.39,"C",3.25,"C",10,"KT",1,"FT",2,"FT",,"","KG",1936,2017.1,18-AUG-21,"Britt, Lyle",1555,11,"",,,"",,,"",12631,"Britt, Lyle","N"
20996,,751,527,231,,,14,14,2130,2130,929,,20,0,,,,,3,7,1.503,1,,,,,18.748,5,6,0.2404,2.153,6,104,0.21,131,4,133,5,411.48,5,44,15,5,9.87,14,4.75,6,20,4,120,2,2,2,120,2,6,2,120,2,,,,,,-8,,1,11,50,"B-03",1.503,"KM",,"",18.748,"M",2.153,"M",131,"M",133,"M",225,"FM",9.87,"C",4.75,"C",20,"KT",2,"FT",6,"FT",,"","",,2017.1,20-AUG-21,"Britt, Lyle",1561,11,"",,,"",,,"",12642,"Britt, Lyle","N"
19885,,751,519,18,,,20,20,2130,2130,929,,3,-5.41,,,,,3,7,0.445,1,,,,,11.4,6,8,1.15,3.244,6,18,0.81,47,4,50,5,182.88,5,44,15,5,5.52,14,4.14,6,0,4,-2,2,0,2,-2,2,0,2,-3,2,,,,,,-8,,0,11,10,"I-11",0.445,"KM",,"",11.4,"M",3.244,"M",47,"M",50,"M",100,"FM",5.52,"C",4.14,"C",0,"KT",0,"FT",0,"FT",,"","",,2017.1,03-JUN-21,"Britt, Lyle",1439,11,"",,,"",,,"",12370,"Britt, Lyle","N"
20103,,751,520,116,,,16,16,2130,2130,929,,3,-5.4,,,,,3,7,0.673,1,,,,,13.511,6,19,2.64,2.668,6,101,0.6,77,4,80,5,274.32,5,44,15,5,7.35,14,4.97,6,10,4,202,2,1,2,180,2,4,2,180,2,,,,,,-8,,0,11,32,"F-20",0.673,"KM",,"",13.511,"M",2.668,"M",77,"M",80,"M",150,"FM",7.35,"C",4.97,"C",10,"KT",1,"FT",4,"FT",,"","",,2017.1,27-JUN-21,"Haehn, Rebecca",1464,11,"",,,"",,,"",12468,"Haehn, Rebecca","N"
20245,,751,520,141,,,15,15,2130,2130,929,,3,-2.7,,,,,3,7,2.979,1,,,,,15.308,6,12,4.37,2.734,6,454,0.28,76,4,79,5,274.32,5,44,15,5,8.39,14,1.92,6,5,4,90,2,2,2,157,2,3,2,180,2,,,,,,-8,,0,11,43,"PO2524",2.979,"KM",,"",15.308,"M",2.734,"M",76,"M",79,"M",150,"FM",8.39,"C",1.92,"C",5,"KT",2,"FT",3,"FT",,"","",,2017.1,05-JUL-21,"Haehn, Rebecca",1476,11,"",,,"",,,"",12493,"Haehn, Rebecca","N"
